     # #  # ##   #   #       #       #   #   #   #         # ##    #   # #  #     ###     ##  ## #  
 # #     #     #   # # ## ##   ## ##   #   ##  #   ########     # #  #     #  ###  #  ###   #      #
 #  # # #  ###### #    # #  # # #   ## ####   # ## #      # ## ###  #  # ##  #   #   #   ##  # ###  
  # #  ## #    # #  ####   #    ###   #     # # #  # # ##   #   #  #  ##    ### # # #  ##   #  # # #
 #  # #   # ## #  ##    # # ## #    ##  ###  #  # ##  #  ### # ## #  #  #### #     #  # # ##  Z  #  
  #  #  ##   # ##    ## # #   #  ## #  #   ##  #    #  #     # #  # # # #      ###   #    #  # #  # 
# ## # ##  # #   # ##   # # #   #  #  #  #    #  ##Z##   # ##  # #  #     # ###    # # ### # #   ## 
#  # #   ##  ###   #  #   # ### # ## #  ######  #   # # ###   ##  #  # # # #   # ## #  #     ## #   
  ##  ##  # #   # # #  ####   #   #  # # #   # #  #   #  #  ##   # # # # # # #      # #  ## #    # #
 #   # ##   # #  ##   #    ##  ## # #  Z # # # # # # ###  #  # ### # # # #    #######  #  #  # #   #
 # ##    ###  # #   ##  ## #  # # # ##   # # #   # #  ## # # # #   #  ## # ## #       # #  #  #  ## 
 #    ##   ##  #  ##   # #   ##   #  ## #  # ## #   #      #    # ###Z#  # # #  ######   # ## # #   
  #Z##   #  ##  # #  ##   # #   ## #  # # ##   ## # ### ##  ###   ### # ## # # #     # #    # #  ## 
# #    # ##  ##   # ### #  # # #   ## # # #  #    #    ## ##   ##  #  # #    #  ## ###  ####   #    
### # #    #  # ###  #  # #  #   ##   # # # #Z#### # #     # # #  ## #  # # ## #   #   #   # # #### 
#   # # ## ###  #  #  ##    ### #   ### #  # #      # ####   # # #   ## ## # Z # # # # # #   ##   # 
  ## #    #    #  # #  # # ###  # ##    # #   ## ###      # #  # # ## #    # ##   #   #  # #  # #  #
 ##    # #  # ###    # # #  #  #  #  ## #   # ##   # Z# ####  # #  #    # #  # ##   #  #  # # #  #  
 #  ###  # # # #  ## # # ###  ###   ###  ## #   ## #  #   #  #   # # # #  # ##   #Z# #  #   ## # ## 
 # #   # # #    #   #  #     # # ### #  #  #### #    # ## # #  # #  ## # ##    # #   # # ##       # 
  #  #  #    ## # # # #  ## #      #   # #  #   # ###     #   #   #   #    ### # # #  #    ###### # 
 #  # # # ### # # # # # #  #  ## #   ##   # # ##    # # # Z### ## ###  ###   ##  # ## # ##      # # 
   ## #  #    #   ##  #  # # ## # ###   #   #  # #Z # ## #   #  #     #   # #   #   #    ###Z##  ## 
 ##   ##   ### ##  # #  #  #         #Z# # # #  # # #     ##  # #### #  #   # # # #  # ##   #  #    
 #  #   ##      ## # # ###  #### ## #    #   ##    #  ###   ##      #  # ## #  #   #  #   # ##  ### 
  #  Z#  #### ##   # #  ###    Z  ##  # #  #  ####Z##   # #    # ## Z #     # #  #  #   ###   #     
# ##   #    # #  ##   #  #  ##  #    ##   #  #   #   ##  # #### #Z ##  # ###  # #  # ###   # #  ####
     ## ## #  # #  # ## #  #  #Z ####  ###  #  #  ##  ##   #      #  # #   # #   ##      # # # ##   
#### #    #  #    #  #  # #  #  ##   #    #  #  #   #   ##  # #### # #  ## #  ##    #######  # #  # 
#   ###  ##   #  # #  ###   ##  # ## #  Z  # #   #  #   #####  #   ###### ##z  Z #    #  # # # #    
  ##   #  # # # #  # #   ## #  #    #  # ##   ##  # # ##   # #   #  #     #  #  Z  ## # ##   #   ###
# #  #  ##  #    #     #   #  # ### # #     # # # #  #  #z    ### #  # # # #  #  #z#    # ##  # #   
# # # #    # ### # ## # ## # #      #  z# # # # #  #  #    ##     Z #   #   # ## #  # ##    #  #  # 
  #    #####    #    ##    #   # ### #  #  #      # # # ###  ## ##  # ##  # #  # ##  # # ## Z #  z  
 # ### #     ##  ## #   ##  #####     #  # # #####    #   # # #    #     #   # #   # #    # #   # # 
     #   ####  # ###  ##   #   #  # #  # #  #    # ##   ##    ## ##  # z#  # #   # # # # #  ## #    
 ## # # #   ## #  #  # # ##  # # #  # ##  #  # #     # #   ##   #   #  #  # #  ## #  # #  #   #  ##Z
  #    ## #  #  # # #  #  # ##  #  ##   ## # #  #####   # #  ##  ## # #  #    #     #   # # ### #   
# # ##     #   #  #  #  #   #  ## #  ##    #  ##     ## #  #   # #   #  #  # #  ## #  ##  ##    # # 
  #   ##z # ## # ### # #####  #   # #  ###  # #  # # ##  # # # # # ##  #  #   ###   # #  #   ###  # 
 ####    #    ##  #  # z#   # # ##   #     #    ## #   #   # # # #  # #Z# # #    z# #  # # ##    ## 
  #  ###   ## # #   # #   # #   z  ##  # ## ####    ##  # # #  #  # #  #   #####  #  # # #   # #   #
#   #   ##  #    #z#   # #  ## # #   # #  #     # ### # # #   # # # ## # #  #   #  # # #  ##  #  # #
 ## # #   ## # ##    #   ##   #    # #  ##  ### # #   #  #  #   # #  #  #  #  #  #   # # #  #  # #  
  #  #  Z    # #  # # ###  ## # # ##  #    #  # ##  #  #  # ## ##  #  # ###  # #  # #  #   #  #   # 
 # #  #  # ##  # ##   z  #  # #  #  #  ##### ##  # #  # #  #   # # ## #     #  # #   ### #   # # #  
   # # # #  # #  # # ## # # z  # # ### #     Z #   ##     #  # # #   #  # ##  #  # ##  z#  # #    # 
 #   # #  # #   #   # #    # # # #  #    ## z#  ###  ##### # #    #Z # ## #  #  ###   # ####  ### # 
  ####   #  # ##  #    ### z## # z#  #### #   #    #          ## ### ##     #  # #  # #     #    #  
# #    ## #  ####  ###    # #   #  #       ##  ## #  #### ## # #  #    #z## ##     Z   ###z  ###   #
#   ###    #  ### #    # #  #### # # # # #   #  ##  #    #   #  #  # #  # #  z## #Z# ##    #   ### #
 ###z   #Z# #  #  # ### #  #     # # ##  ###  #    #  ##   ## #  #  # #   z##   #   #   # # ##   #  
     ##  #   #   #      # ## ## ## #  # Z   # # ## # #  # #   ##  z   ## #    #  ##  ## #     ##  # 
 ## # z Z  ## # #  # ###     #  #  ## # # # #  #  # Z# ###  #   #z ##   # ## # #  ###    #### # #z# 
   #      #    # #  #   #####  #  # # # #  ###  # # #   #  # ##  #   z #    ##  #     # #   #z#   # 
 #  # ## #  ##   # #  #       # # # # # #z  # # # #   # # ##  # #  #   # ##    # # ### #  # # # # # 
  #  # ##  #   #   # # ### # #    #   #   #   #   ### # #   # # ## #z# # # ## #   #    # ## #Z #  # 
# ## #  # #####  ##  #   # ##  ###  #  ##  # # z# Z  #  ###   #   #   ##    #   #   # #  #   #   #  
#  #  # #  #   ##   # ##    # #   ##  #   ##   #####  #    ##  ## # # #  # # # # ##  #  #  #  ##  # 
 #  #     #  #    #z     # #  # #   # # ###  #  #   #  # #  ##  #   #  #  #  Z    # #  ###  #  # #  
  #  # ###  # ####   #### ## #   ## # # #   # #   ## #  ###   # # ## #  #   # ### ### # # #  #  #  #
#  # # #   #  Z    ##        # # #   ##  # #   ##     #  # # #   #   # # ## #   #     z    #  # # # 
  #   #  z# #   ###   ### ### ## # #    #  # #  # ## #  #  #  ## # # #    # ## # ##z ### #  #  #  # 
#  # #  z     ##   # #   #       # ##### #  Z# #   ##  ## # #  #  #   ## #   #      # #  ## ##  #   
 #   # #  ###### # # # ##  # # # ##    # # #   # ##   #      #  # Z# # #  # Z  # # #   #  z#   # ## 
 # ###  # #   #   #  # #  #  #  #   ## #   # ##  #  ##  ### ###  # #    # # # #   #  #  #  # #    # 
 #    # #   #   ##  #    #  Z # # #  #  # ##  # z # #  z     # # #  # ##  # #  ##   # #  # #  # # # 
  # # # # #  ###   #  # ###    ## #Z  z #   #  Z# #  #  # #z#    # #   # #  z##   ##   # # ##  #  # 
#  #  # #  ##    ## #  # #  ###    # #  # #  ##    # ##  #    # #   # #  ##     Z##  ##  #   #  ##  
 #   #   #  # ### #  #   # #    ##  #  #  ##   # # #   #  # #  #  ##   #   #####   # #  # z ###    #
   ## ##  # # #    #  # ##   # ## # #z#  #  ## ###  # # # #  ##  #   # ###     # #   # ##   ## # ## 
# #    # ## #  # Z   ##   # Z #   ###  #  #  #    # # Z    z ## # ## #    Z ##   #### Z  ##     # # 
  # ## #   ###  #  #   ##  #    ##   #  #   # ###  #   # # #    #     ###Z# # # #    ### #  # ##    
#  #    ## ## # # #  # # #   ####  # ##  ##   #  #  # #  #  ## #  ## #    #    #  ##     ## #    # #
  #  ##  #    #  # # #   # # z    #   ##   ## ## ##   #####   Z  #  #  ## ## ##  #  ## ##   # ###   
 # # Z  # ## ###    #z # #  #  # # ##    ## #  #   ###   ## #   #  ## #    #  # #  ## #   #  #  # # 
   # ##   #   ##### ##  #  #  Z #    ####    # # #     #   #  ##  #   ## # ## #  #     # # #   #  # 
## #   # #  #  #  #   #   Z #     ## #    ## # Z  ## ## ## # #   # # #   ##    Z  # ##  Z   #### ## 
 #  ##  #  ###  # ## #  z #  #####    # ##Z  # # ##  #  #  # # ###   # ## # ### #   # # # # z    #  
  # # #  #  # ##     ####   #    # ###  #   #  ##   ## #  #    #   ###    #     ####  #  # # ####  #
#   #   # #      ####    ##   #### #   #  ##  #   ##   ## # # #  ##   # #  ### #   # # # #   #    ##
  ## ##    ## ###     ## # ## #    # ##  #   ### #  # #   # # # #### # #  #  #   #     #   ##  ### #
 # #   # #   #  # #### # #    # # #  # ##  ## #    #  # ##   #  ####    #  #  #z# # ##  #### # #    
     # #  ##  #   #    Z  # ###  # #    # #  z ## #  ## #  ### # ##  ##  # ##     #  # #    z#  ### 
###### ##   #   ### ##  # ##   # #   #z # ## # #  # ##   ###   #    #   #    ### # #  ## ## # #   # 
          #  # #      #      #   # #  #      #   #     #     ##  # #  #   ##        #     #     #   

 #   #   ##       #       # # #       ##     Z    #       #        #   #  #     # #    #      #     
   # #Z#    ## ## # ## # #      #####   # ## ####  # ## ##  #### # # # ##   # #     #z   ####   ## #
 #  #   # ## #   #   # Z # ## ##     ##   ##     #    #    #     #   #   # #   ## ##  ###    ### #  
  #z# ## #     ##  # # #Z  #  #  # #   #z#  ### # #### # # # ## # # # z#  #  # #  #  ##   # #     # 
 ## # #  # ## #   # ##    # # #z#  ###    #   #         #  # # #   #  zP# # # #  ###    ###  # # #  
 #  #   #Z   ## ##    ####  #    # Z ## ## Z # # ######  ##  #  # #  ##P# #   # ###  # #   ##  # # #
 ### ## #  ##   # ###     #  ###  # #   #       #      # #  Z##    #  #P  # # #  #  #### #  # ## #  
      # # ##  ###     ## # #   # # #  ##  # ###  # ## #  # ###  ##  #  Z##   #  #  ###    #   #   # 
#### ## # #  ##   #####      ##    # #   #  #  # # ## # #  ##  # ##  #   # ##  #  # #  ## # ##  ##  
     #  #   #   ##     ## # #   # #  ## #  #  #  ##   #   #   #Z  # # ##  ### # #     # #  #  #  # #
 ## #  # ###  z #  # # #   #  ## #  #   # # #  #    #  ###  ## ## #   # #  #  #   # ##   #   # z   #
 ## # #  #  # ##  #  #  ## # #     ## # # # ##  ####  #   #  #     ##     #  # ###   # #  ## #  ### 
   ## Z#   #     Z  # #   #  # ## #   Z## #    #   # #  # ##  # # #  #####  #     ## #  #  #   #    
 # # #  # #  ####  #    # # ##  #   ###   # ##   #     ###   #  #   #      #  # #  ##  # #  ## # ## 
 #   ## #   #    #  # ##  #   ## # ##   ##    # # # ## ### ##  #### # # # #  # # #    #    #   ###  
#  #  #  ###  ##  # #  # # Z#     ##  #  ####  #   #    #  #  z #      #   # #    ### # ##### #    #
  ###  #    # #  # #  #  # #  ### #  ## Z   # #  # ## # # #  #   # ####  ##  # ##    #  Z  #  ## #  
 ### #  ### # # #    # z#   # #   # #   # #  ## #z   #  #  z # #  Z#   ## # # ##  ###  #  #  # Z # #
  #   #   #   # ## #  #  ##  #  ##  # ##   #    # ##  ### #  #  ###  #      #    ##   # #   #  # #  
# # ## # # ## #   ###  #Z ## # #  # #   # # ####    # #     # # #  #  ## ##### #z#  ##    Z# # #  # 
#   #  #     # ##  #  # #  # #  #   ## ## #     # # #   ####     #  # # #   ##     #### #Z    #  #  
  ##  # ####    # #  ##  #    #  ##   z   #### #  # ####    ## # # #  #   #    #### ##  #  ##   #  #
 #   #    Z## # #   #   # ####Z#  # #   ##       # #   z ##   #    # #  #  ####   #    #  #  ###  ##
 ## # # ##   #  ###   ##        # # # ##   # ###   # ### # ##  ####   ##  #   # #  # ### # # #   # #
  #   #   ## # z    Z  # ## # #   #  #   #  #   ## # #  #    # #   ## #  # Z #   # z #   #   # ##   
# # #   # #  #   ######  # #  ## # #  ## ###  #  #z   #   ## # # # #  # z     ## # #  # #  #   #  # 
# Z #### #  # ###   #   #   #  ##   #  #     #  #   # # #   ## # #   #   # #z   ## # #  # #  ## # # 
  ##     # #  #   ##Z ##  # # #   #  # # # ### ## ## #   # #   #  # #  # #   ##    #z  # #  # #   # 
 #   ###    #   #  # #  ###   # ##  #   Z #    #  #  # # #   ## #  # # #  ##   ## #####  # #   # ## 
 z # # ### #  # # Z#   #   # #  #  #  # #   # #  #  #   # # z     #   # #   ## #   #   #   # #  #   
  #  #      ## #    ## # #  ## #  ## #  # #  #  #  #  ##   #  ## #  # #  ##  # ###   ##  ##   #   # 
#   #  ####     # # #    ##    ##   #  ## # #  # #   ##  #  #  #   #  # #  # #    # ##  #  ###  #  #
 ###  #   ### #   #  # ##  ####  ## # #   # # #    ###  # #  #  # #  #   #   # ##  #   #  #   Z# #  
    ##  #    # ##  #  #  # #    #   #  # ## # # ## #   #   #  # ## # # #   ##  ### # ##  #  #    # #
# #    # # #     #  # ##     # #  #z  #  #  # #z  #  #Z ## ##  #     # # #z  #  #  # ## #  # ### #  
  #####  #  ## # ###    ## # ##  # # #  ####  #z#   ##   #   #   # # #  #  #  #  #        #    # ## 
 #    ## ##  ###    ###    ##   #    # ###   # # ####  #  # # ### #z# #  #  #   # # #### #  ## #  # 
  # #  #  # #   ###    ###  # ## # ##   #  ##    #    # #     #        # z #  ##   #   # # # #   #  
# z  #  #   # #    # # #  # #  # #   #Z#  # ### #  ###   # ##  # #### #  # # #   #   #  #     ### z#
   #  # # # #  ## ###   Z # ## #  ## # # #      # #Z   ##  # # #     #  #    #z## #####  ####    #  
# z  #  #  #  # #  Z  # #    # # # #   #  ## # #  # # #   ##   # # # # #  # ## #  #  # #     # ## # 
# # #  #  #  #   #z ##  # # #  #    ## ## #  ##  #   #  # #  # # z## # #### #  ##   #   ## z #      
  ##  ## #  #  #  #   z  #  # #  # #    # ##   #   ##  # #  ## # #   #     #  # ## #  #  # #  # ## #
 #   #   # # #  #  ## ##  ##  # ## # ## z  # #   ##   #    ##  ##  # ## ##   # z   ##  #  #  # #    
  Z ## ##  #   ###  #   #    #    #  # # ##   ### # ## ## #   #   ##   #  # ## #z#   #  # # #   # # 
# # #   # #  #  # #  ##  #### # # # #      # #    # #    # # #  # # # #  # #   #  # # # # #   #  #  
  #   ##  # #  #   #   # #      #   # # ## #  ## ##   ## # #  # # z #   #  # ## # #     #  # # #  ##
 ## # ## ### ##  # # # # # #####  # # # #   #  # # ##  # # ## ### #  ##  # # #   # ## ## #  z   #   
 #   #    #     #  # # # # #    #  #  # # ## # #     # # #  #     ## #  #    ###     #     #  #  ## 
  # #  ##   ## # # ### #  #  ## ##  # # #    #  # ##  ##  #  #Z###Z  # #  ###    ### # # #   # # ## 
#  #  #  ###  #  #     ##  #  #  ##  ##  ###  # # # #   #  # Z     #    # #  # ##   ## #  ## #  #  z
 # ##   #   #   Z ####  # #  # #  ##   #   # ## # #  ##  #  # ### #  ## #  #   #  #    ##  #  #   ##
     # #  #  # #      # # # Z   #   ##  ## ##   # Z ##  ### ##   ## #  # #   #  #  ## #  #  ##  Z#  
###Z Z # # # # # # ## # #     #  ##   # ##  # ##  # #  # ##    # #  # #   ### #  #   # #  # Z# # # #
   #   # # # #    # #    ####### #  ###   # #    #  # #    ####   ##   z# #    # # #   # ## #  #    
 #  ###  #   ## ##   # # #    #   #    ##    ####  Z  # # ##  # ##   ####   ## #  # ## #Z#   # ## # 
 ## #   # # #    # # #  #  ## # ### ##   # ##   # ## #  #    #  #  ##    # #   ## #  # #   # #  # # 
  # # ###   # # #  #  # # ###  #   #   #  #   #       ##  # ## #  ##  ##  # ##      #  # ## # # #  #
# # # # z ### ##  # #  #   # #   # # # #### ##  ### #    # #   # #   #  # #   # ## # #  #     #  #  
  #   ## #   #   #  ##  ## #  ####  #         ##   ### #   # # #   ##  #   # #### #    ## ## ### # #
 ### #     #   ## #   #    # #    # #### # #Zz   # ###  ###  #  ###   #  # #  #     # #   Z#  #  #  
  #  # # #  # #   # #   # #    ## #     #   #  ###  #  #    ## #   z# # ##   #  ###  #  ### #   #  #
#  ##   # ##  # # ## ###   # ##    #### ## #  #   #  ##  # #    # # #  ## ## # #   ### #     #Z#  # 
 # #  ##    ##  #       ####   ##Z    #   #  #  #  # #  ### # # #  # #    #  #   # z   # # #   # #  
   ####  ##   # ## #### #   # #   ###  ##   #  #  #  # ###   # # # #  # # # # ### z#### #   ###   # 
# #     #z### #   #   #   # # # #    #   # ## # #   #   #  #     # ## # # # #   #        # #    #   
  # ## # ## #  # #  #  # #  #    ###  ##z #   # ####  # # # ####      # # # # #   ### ## Z   ### ## 
 ##   # z    #   # ### #  #  # # #  # # # # ##     #z #   #     ### ##  #Z   # ##Z   # # # ##    #  
    # ## # ## # #  ###  #  # # # # ##   # # #  # #   #  ##  ###    #   #   ##    # # #   #  # ## # #
 ####   #  Z  ##  # #  #  ##  #  #   ## ##  ###   ##  #    #    # #  # # ###  ##  #  # ### #  #  #  
 #   #Z   #  #   #    #  #  #  #  ##  #    #   ##   # # ###  ## ##  # #  #   #   #  ## #   # z  # # 
 # #   ##   #  ## # ## #   ###  #   #  # ##  # #  z##  #   #   #   #    #  # # # # #   ###  #  #    
 #  ##   ##  # #        ##  #  ## #  #  #   ## # #   #   #  # #  #  # #  #  #  ##  # #    # Z # # # 
 ##   ##   # #  # ### #  ## # #    # # #  ##     # # ### # #### # #  #  ## # z#   ### # # ###   #  #
   ##   ## #### # #    #  # # ## #  #    #  # # ## #    #   Z   # # Z  #    #  # # #   #    ######  
##   ## ##   #z #  ######  ##   ### # ##  #    #   ## #  ##   ##  # # #  ### #   #   #  ###     ### 
  ##  #   ##   ## #    # #   ##  #    # ##  ###  ##  # #   ######   #  # #   ## #  ####    ## #  #  
#    # ##   # ##  # ## #  ##  ##  Z###     #z # #   #   # #   ### ##  #  # ##   # #  # # # # # # # #
  ###    ##  #   ##  #  #   #   # #   # ###  ##  ##   # #   #  #  z# #  #  #z ##   #    #  #   # #  
 ##  ###   # # # # #  # ###  # #  # ##      ## #   # #  ## # # # #   Z#  #   # # #  # # # # # ##  # 
   #   # # # Z#    ## #   # z  # #   # # ###    ## #  #   Z  #  ## ##  # ####     # #  ## #   #  #  
##Z  # ##  #   # #  #  ## #  #   # z    #    ##z # # # ## ##  #    #  #       # ##    #   # # # # # 
 ####     # ##  # #  #  # ##   # ## # # # ##     # Z #  #   #  ####  #  # #### #z  # #  ##   #    # 
     # # Z  # # #  ##  ##   #####    #  #  # ## # ### #  ##  #     #  #  #       ## #  #   #  ## #  
 ## ##  #  #  #  #    #  ##    #  ##  ####  # #     #  #   #  ## #  #   #  ### #    # #  ####  #   #
 ##   #   # Z# # z ### #   #z#  #   #   # # #  # ##  #z  #  # #  ###  ##  z   # ## #  z #  # #  ## #
   ##   ##  #  #####     ##   #  # # ##   #   ##  # #  # # #  ##   # # # z  #    #   ##  #   ##  #  
## # ###   #  #     # ## #  ##  ## #  # #  ##   #  ## #### # # ###     # ##  ###  ###  # # ##   # # 
 #     # #  #   # #  #     #   #    # #  # ### # # #  ##   # #z   ## # #    #    #   # # #  # ###   
 ### z #  #  # ##  #   # ##  #  ## #   # #  #  # # # #   # # ## #   ##  ## #  ## # #   #   #      ##
    #   #  ##  # # # ##   # # z#    # # Z #  #   #   # #  ##  #  ## # # # #  ## #  # #  ##  ######  
 # ## ##  #   #  #  #   ##z # #  ###  # #  ####z  ###  # #   #  # Z #     # #  z  #   # z #        #
#  #  #  ## ####  #  ##### ## # #   #  # #z  #  # #  #  #  ##  #  ## #####  # ## #  ## ### #### ##  
  ## #  #   # # #  #    #  #  #   #  #   ###   #  # #  #  # ## # #       # #   ##  ##          #   #
 ##  # # # #     #  # # # #  # ###  ### # Z # #  #  # #  #     # # # # # # # #   # #  # #### #  # # 
  Z #    # ### #   #  # # # #    # # ## # #   ##   #  # # ### #  #  ## # #  #  # # # ###     ####   
 # #  ##     #  #### #  #  #  ## # #    #  ##   ## # #  #     # ###   #    #  #   #   #  ## #    ## 
 ##  ## # ##   #    ## Z #   ###    Z #  #   # #   #  #  # ##Z   # ##  ####  # # #  #  # ###  ## #  
   ##    ## #Z#  ## #     ### # ####   #  #Z  #  #  # Z #  # # ##    # #  # ## #   ## ##  ## # # # #
 #    ##        #     # # Z          #  #   #   ### #     #       ##    #  Z    # #     #      #    

     #  # # #   ##    #   ##     ##        Z z #  #   # # #         #   #   # #  #    #   #       # 
 # #  z       #    ##   #    ## #   #### # # #   ## # #   # ## ####   # # ##   #   ##   #  ## ###   
 #  ##  #### # # #   # z ####  #  # #   ## #  ###   # # #   ## #   # #  #    #  ##  ###  # #  #  ## 
  #    #    #   ## ###  z    #   # #  # #  # #    ##   #  ##   ## # #  #  # # # #  #   # #   #  ##  
# #### # ##   #   #   # # ##  ## # # #   ##  # ###   # ###   ## #PPP# #  #  #    # # #   ####  #   #
 #    #  z ### ##   # #  ## #      z # #   zZ  #   ##    # # #  PP#P#  ##  ### ##  #  # #    Z   ## 
   ##  # ##     # ##  # #   ## ### #  # ###  # # ###  ## #  z  #P#ZP #   #  #    # # #  # ##   ##   
# # # Z  #  # #  # # #### #   #   # # #    ##   #   ##    # # # PP##  #zP  #  ##  #  # #  # ##  # # 
  # #   # #  # #   #  #   ### # #     # ##Z  # #  # #  ## #  #  #PP# ###P# ###  # # ###  #    ##  # 
# # ####    #   ## ##   ##  # #  # ## #  # # # # #  Z###   # Z z #P#  #PP #   #   #  #  #  ##    ## 
# #    ## ##Z #  #    ##   #   #  #    #  #    # ## #   ##   ###  P# # P##  #  # # # # #  # ## # #  
  # ##    #   # #####Z   ##  ## #  # #  #  # # #  #   #   ###   ##P#  #PP# #  #  #   #  ###    #  # 
 #   #z# # # #   z    ##   #     #  ##z  # # ##  # ### #Z   # # ##PP# ##P#  # # #  ## #    ###  #  #
 ###    #    # # # ##   ## ## ##  # ##  ## #  # #    #   ##   #   #PP#PPP# #  #   #    # #     ###  
    ## #  ## # ##  # ## #    #  # #   ##   # ##  # # # #   ###Z## ##PPP# # # #  ##  # # # #Z ## # # 
 # # #  ## #  #   #  #  # #z  # # ### #  ## #   #  #   ###    # #   # #  # #  #  # #  #     #     # 
 # #  #      #  # # ## #    #   #     # z   # ### # ###   # #   ###  # # # ##  # #  #  #z## # ## #  
 # # # ## # #  # #  #  #### ###  # ## #   #   #     # # ## #  #   z# #   #  ##  #  # #   ## #  z  # 
#Z # #     ## #    #  #   ##    ###   # ######  ## #    #   #  ##  #  ##  #   #   #   ###   # #  #  
   #   ####   # #Z# #   z  # ##  #  ## #  #  ## # #  ## # # ##   #  #   #  ### ### # #  # z#  # #  #
 ##  #    # ##       ##  # # # # # #     #  #   #   ## ## #   ## # # ##  # # #   #    # #z# #Z   #  
 #  ######    Z## ##   ### #    ##  ### #  #  ## # #      ###   #     # ##    # #  # #  # #    ## # 
  ## #    z##    ### ##    # #z   # #     #  #      # ####  ### # # # # # ### #   #    #  ## ##   #Z
#      ##    ###  #  #  ###  # ##   # # # # # # # # #     #      #  # # # #     ## ## #  #   ## #   
  #####  ###    #   z# #   #     ###  ##  #   #Z#  # #### # # # #  # #  #  z## #    ### #  ## Z ##Z#
# #     #   # #  ## #  # #  ## ##    #   # ##   # #       #  # #  ##   #  ###   # #     # #   ##    
  z ###  ## # # # # # #  # #     # #  # #  # ##  #  ## ###  #    Z   ##  #   # #  ## ###  # ## ### #
 ##    #  # # #   # z   #  ## ##  ###  # #     Z  #   #  # ## ### # #   #  #  #  #  ##  #   #       
 # ## # #   # ##Z #  ### #   #  #  #  # z # # #  # ## ##      #  Z#  # #  #  #  # #    #  ##  ## ## 
 #  # Z  ## #   ##z #    # #   ###   #  #   ##  #   #   # # # # #  #  #  ## ### #  # # # ##  #   #  
  #     #   ###   # # ##  ## # ## # ## # ##    #  #  # #   ###  ##  #   ##   #  # ## # # #  ## ##  #
 #  # ### #    ##  Z#   #    #     #   #   # # # #  ##  ##  #  #  #  ####  ## Z#      #  ####  # #  
 # # #   # # # ### #  ### ##Z # # #  ## ##  ###  # #  #   #  # # #  #     #   #  ## # # #     z   # 
 ###   #     #  # #  #   #       ## #    ##  #  #    ### # # #    #  # ## # ##  # #  #  # ####  ##  
    # # ### # # # # #  #  # # ###   ## #   #   # ### #z# #    ## #  #  #  #  # #   #  #   #    ### #
# #   # #  #    # #   # #  # #    ##    ## # #     #  #  # ##  #  #  #  ## # # # #  #  #### # # #  #
 # ###    #  ###  ####   # # # ## #  # # #  ## ###  ##  # #  #  # ##  #      ##  # # #      # #   # 
       ##  # #   #   # # #   #   #  #  #  #   #    #   #    # # #   #  ## # # # ##   # ## ##  # #Z  
 ### ##   #  # #   #   #  # ####  # # z # # # Z ###  ### # #   # # ###   # #    # ## # #  #  #  # # 
 #   #  #  #  # # ## #  z##  #  # ##  Z    #  #    z #   #   #   #  # ##   # # #   #  #  #  #  #    
#  ##  # # ##    # z # #   #   ##    # # #   # ### #   ## ###  #  #     #Z#  #  ##  #  ### ###  ## #
  ##  #      ###  # # ## #  ##   ## #   #  ##       ###       #  #  ### #   ###   #  #      # #  #  
# #  #  #### #  # # #    ##   ##   #### # # # ## # #   # ####  ##  #   ## #  #  #Z  #  ### #   #  # 
  # ####    #  ## #  # ##  ## #  #  #   #    #   ##  # #    # #   #  #   ## #  #   #  #   #  #   #  
 #z ##   ##   #   ## #    ##  # # # # #  ##Z # #    #   ###  #  #### ###   ## # # ## #  #   # ###  #
 # #   ###  # # ##    # ## Z #  #     ## # #  # # # # # #  #  # # ##   ###    #       #  ###      # 
 ##  ##    #  #  # # ##  # #  #  # # #   #  #    #   #    ### # #   ##    ## ## # ### # #   # ###   
  # #   #Z#  ## #  #    #  ## ##  # #  ## #  # #  # #  ##  #    # #   # #   #    #   #  # # # #  ## 
# # ## #    #   # #  # #  #     # #  # #    # # # # # #  #  ## #   ##  # ## ## Z   #  # # #   # #   
  #  #  # # # ## # # ##  # ######  #   ####  Z  # # #   # #   z# #z# #   ##   ### # ##  ##  ##  # ##
 ## ### #  #  #     #   #        #  # #   # ## #  #  ##    # z   #    ##   ##  ###     #   #  #   # 
     ## # #  #  z #   #  ## ## #   #    #  #   # ## # # ##  #  ##  ##   # #  #  #  ## ## #  # # ##  
 # ##   ##  #  ##  ## ##  # z #####  # # #   ##  Zz # #   ### #  #  # #    #  #   #  #   ## # # z # 
 ##z z#  # #  ##  #     # # #  #    ###   ##  # #  #  ###       # #  Z ###  #  ### #   ##   z  ## # 
#   ##  #   #   ##  ### # #  # # # ###  #   ##  # #  #   #### ###  # # #  #  #      ###   ##  # # # 
  ##  #  ## ###   ##   #  # #  #  ### Z# ##    ##  z   #     #   #   #  #  # # ## ##    z#  # # Z # 
 ##  # #  #    ##    # # #  # ###  #  #   # ###  #  # # # ###  #   ## #  #   ## # #  ###  Z       # 
 #  ##   #  Z# #  # #   #  #   #  #  #  #  ##  #   #  #   #   # ###   ## # ##       #   #   ## #### 
 # #   ## ## # # ##  ##  #  ##  # # ## # #   #  # #  # # #  ###   # #      ## ######  #  # #  ##    
 Z  # #      #  ##  #   # # # # # #    # Z##  #    #   #  #     #Z #  ### #   #     # ## #  #    ## 
 # #  ### # ###   # # # # #   # #  #### #   z # ### # # # ## #Z# # # #   #  ## # # #   #  z # # #   
